flag,protocol_type
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
S1,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
